青苹果,1.50,1.60,1.70,苹果类,斤,2021-07-13
辽峰,6.00,7.00,8.00,葡萄类,斤,2021-07-13
巨峰葡萄,4.00,4.50,5.00,葡萄类,斤,2021-07-13
红提葡萄,6.00,6.50,7.00,葡萄类,斤,2021-07-13
阳光玫瑰葡萄,18.00,27.00,36.00,葡萄类,斤,2021-07-13
玫瑰香葡萄,3.00,5.00,7.00,葡萄类,斤,2021-07-13
美人指,6.00,6.50,7.00,葡萄类,斤,2021-07-13
克伦生,10.00,10.50,11.00,葡萄类,斤,2021-07-13
黑提葡萄、夏黑,5.00,6.00,7.00,葡萄类,斤,2021-07-13
乒乓球葡萄,6.00,6.50,7.00,葡萄类,斤,2021-07-13
维多利亚葡萄,3.00,3.50,4.00,葡萄类,斤,2021-07-13
郁金香,6.00,6.50,7.00,葡萄类,斤,2021-07-13
紫甜,6.00,6.50,7.00,葡萄类,斤,2021-07-13
台农小芒果,3.00,3.50,4.00,芒果类,斤,2021-07-13
台农大芒果,3.50,4.00,4.50,芒果类,斤,2021-07-13
红金龙,3.50,4.75,6.00,芒果类,斤,2021-07-13
鹰嘴芒果,3.00,4.00,5.00,芒果类,斤,2021-07-13
青皮芒果,3.00,3.50,4.00,芒果类,斤,2021-07-13
象牙芒果,3.00,4.00,5.00,芒果类,斤,2021-07-13
卞萝卜,0.50,0.55,0.60,冀,斤,2021-07-13
凯特芒果,3.60,4.80,6.00,芒果类,斤,2021-07-13
青萝卜,0.70,0.85,1.00,冀\鲁新,斤,2021-07-13
胡萝卜,0.40,0.50,0.60,冀/鲁新,斤,2021-07-13
胡萝卜（洗）,0.60,0.70,0.80,冀/鲁,斤,2021-07-13
黄心土豆,0.50,0.65,0.80,冀,斤,2021-07-13
V7土豆,0.90,1.00,1.10,冀,斤,2021-07-13
黄葱头,0.70,0.80,0.90,\蒙甘,斤,2021-07-13
红葱头,1.00,1.10,1.20,老/新,斤,2021-07-13
山药,2.10,2.30,2.50,脆\麻新,斤,2021-07-13
铁棍山药,3.50,4.75,6.00,普通,斤,2021-07-13
莲藕,6.00,6.25,6.50,冀\云川桂,斤,2021-07-13
红薯,1.00,1.25,1.50,\冀新,斤,2021-07-13
红薯,1.60,1.70,1.80,精品,斤,2021-07-13
茭白,1.80,2.30,2.80,京\浙,斤,2021-07-13
凉薯,1.40,1.45,1.50,普通,斤,2021-07-13
荸荠,3.50,4.00,4.50,皖,斤,2021-07-13
芋头,1.50,1.75,2.00,\鲁,斤,2021-07-13
姜,3.00,4.15,5.30,姜头\整,斤,2021-07-13
大蒜,2.80,3.30,3.80,\苏,斤,2021-07-13
新蒜,2.50,2.75,3.00,泥/,斤,2021-07-13
绿豆芽,0.95,0.98,1.00,普通,斤,2021-07-13
黄豆芽,0.85,0.88,0.90,普通,斤,2021-07-13
番茄,1.00,1.25,1.50,川鲁蒙,斤,2021-07-13
番茄（精品）,1.10,1.40,1.70,\鲁新,斤,2021-07-13
樱西,2.80,3.00,3.20,小红,斤,2021-07-13
